run_name: navigation_replay_cluttered_room_medium_noise_stabilized_frontier_seed20260601
map: cluttered_room
difficulty: medium_noise
policy_mode: stabilized_frontier
steps: 700
accepted_mapper_manifest_name: phase2c5_hybrid_acoustic_mapper
accepted_navigation_manifest_name: phase2d_mapper_guided_navigation_v3
final_agent_pose: {"x": 2.4828784258492997, "y": 3.0171215741507025, "theta": -0.5235987755982991}
final_coverage: 0.2715
collision_count: 0
fake_doorway_approach_count: 0
accepted_doorway_decision_count: 0
rejected_doorway_decision_count: 0
mean_confidence: 0.3151
total_distance_traveled: 1.3900
action_distribution: {"move_forward_slow": 17, "probe_forward": 1, "turn_left": 340, "turn_right": 342}
number_of_frontier_switches: 538
number_of_stagnation_events: 1
stagnation_event_count: 3
forced_frontier_switch_count: 615
frontier_blacklist_count: 0
high_confidence_revisit_ratio: 0.0000
safe_forward_preference_count: 8
safe_forward_chosen_count: 17
safe_forward_blocked_count: 346
doorway_for_coverage_count: 0
frontier_commitment_count: 68
premature_frontier_switch_count: 1
target_reached_count: 0
route_commitment_count: 0
route_replan_count: 0
progress_toward_target_count: 0
no_progress_count: 0
blocked_step_count: 0
doorway_target_selected_count: 0
doorway_target_reached_count: 0
doorway_acceptance_reason: none
visited_cell_ratio: 0.0033
high_revisit_cell_count: 685
revisit_penalty_weight: 0.0000
doorway_rejection_reason_counts: {}
sweep_forward_burst_count: 0
sweep_blocked_turn_count: 0
sweep_scan_turn_count: 0
sweep_direction_change_count: 0
forward_safe_count: 0
forward_blocked_count: 0
low_confidence_direction_score: 0.0000
unvisited_direction_score: 0.0000
oscillation_prevented_count: 0
mean_distance_to_target: 0.0000
mean_heading_error: 0.0000
revisit_rate: 0.9943
